CR (bar),BP (kw),BTE (%),SFC (kg/kw-h),NOx (ppm),Smoke (%),HC (ppm),CO (%),Fuel Blends
16,6.3,28.323090470246093,0.27732428314503743,1432.6297075558564,24.862438418314753,46.890241958966534,0.05396932425413366,B20+MgO75
21,1.5,14.573433448729176,0.6402486840872457,308.038472223315,1.4510843688762591,28.219629211360935,0.026174143365311216,B20+MgO75
21,3.16,19.441776193762053,0.5070425062155477,752.4658577758189,10.386156810973738,35.97342445324121,0.032068935089362316,B20+MgO75
21,4.7,23.958190547587733,0.383465690599635,1164.7659624450093,18.675320401835258,43.16670437643133,0.03753759729119285,B20+MgO75
21,6.3,28.650569097017012,0.25507419385582963,1593.1297075558564,27.28743841831475,50.640241958966534,0.04321932425413366,B20+MgO75
16,1.5,14.865213644800574,0.6029182679596965,209.1399314928343,-1.4817470310938354,22.449123297158188,0.03517581964632832,B20+MgO100
16,3.16,20.0815646942143,0.4902009372663023,684.2230427648406,6.822890679720148,30.04517105149252,0.04055393119377967,B20+MgO100
16,4.7,24.920830125598123,0.38563184734592465,1124.9627965954971,14.52719313433071,37.09210691997136,0.04554326359322248,B20+MgO100
16,6.3,29.948638365996892,0.27698863703903875,1582.8742291468284,22.531663217042976,44.41359873137793,0.05072698556666956,B20+MgO100
21,1.5,15.320346588791676,0.5685770972346097,344.8899314928342,0.6182529689061642,24.94912329715819,0.01992581964632832,B20+MgO100
21,3.16,20.536697638205403,0.45585976654121557,819.9730427648406,8.92289067972015,32.54517105149252,0.025303931193779668,B20+MgO100
21,4.7,25.37596306958922,0.3512906766208379,1260.712796595497,16.62719313433071,39.59210691997136,0.03029326359322248,B20+MgO100
21,6.3,30.403771309987995,0.24264746631395195,1718.6242291468284,24.631663217042977,46.91359873137793,0.03547698556666956,B20+MgO100
